id,object_img
1074,2235
1503,949
2190,2582
1534,867
109,776
1869,2201
60,2364
481,939
2893,819
465,2247
140,2710
2276,167
933,1028
1193,2593
2872,2619
2349,2044
1850,2113
1815,2169
573,1675
2065,1166
354,813
2530,1066
696,2017
2669,944
1962,2514
2422,1126
94,184
943,947
135,1005
2417,777
2175,2140
2623,1785
1510,1744
766,968
239,948
1657,2583
2137,950
463,2303
1615,35
880,1007
1740,1167
2534,1013
1035,2529
252,1289
2960,1009
2504,1008
912,386
1254,2084
1981,1402
795,2707
1463,888
197,1330
811,944
1629,2337
566,1752
1792,-17
53,1219
965,1896
652,1074
1375,2107
1972,2759
1150,1009
2921,2593
2205,2587
2304,2011
1836,904
1209,1958
1229,1083
554,2148
2954,1004
820,844
1481,2263
2172,1101
2568,1001
411,959
627,988
1692,955
1353,-18
2625,1100
2719,1186
1358,994
423,1011
2435,1679
2469,164
1103,2679
2454,951
2051,1216
808,1054
791,816
1418,967
2031,2019
1621,2756
417,2710
1988,949
2907,1375
2639,1921
1602,1577
193,976
1546,2585
534,2226
290,1908
2842,2553
257,2566
743,1421
747,-139
2922,1005
222,2190
2705,2518
773,2541
600,2081
1205,1891
1753,2478
2470,969
1111,2074
1676,820
2488,2148
50,954
1377,1129
2403,755
1801,126
1609,2750
556,1332
2223,836
2702,1010
2757,1067
2556,1094
1963,1796
1062,1951
1576,323
2046,1373
2453,1891
765,820
2933,2195
1638,115
2956,952
480,762
2929,2551
74,2674
333,52
52,816
248,929
2704,1062
2928,60
174,2439
2418,2485
150,2759
499,1837
1581,2153
2595,34
1560,1999
8,1977
255,2349
472,1718
2723,2243
2667,1152
1504,2580
416,745
2371,1857
2363,2269
2758,2364
2409,1973
1411,2336
2699,2303
2261,2244
1519,2455
839,867
1054,2603
1733,970
240,2304
757,971
68,2050
366,14
1544,2726
185,1095
2806,2757
843,2757
2212,918
966,2036
2611,936
857,2593
1799,170
2528,960
228,2028
1136,841
332,2758
2592,176
2708,1021
299,2082
97,1436
341,769
1879,147
1045,157
651,885
1091,2187
2772,1137
2226,2336
1826,957
1619,2136
1413,1353
462,4
1584,2324
2814,1231
1414,1836
2886,892
803,1948
1094,1074
2711,1211
2315,953
1567,1743
2437,1838
2942,2540
1715,839
1476,949
706,770
1214,2337
1473,2323
555,2750
200,2551
1730,2390
565,988
1873,1367
367,947
2448,2652
2114,1059
868,623
812,1305
2009,827
1072,1011
2733,836
1738,808
950,1193
1107,1865
1776,-58
125,1912
1772,2035
2899,1328
1118,119
618,168
403,2493
2331,2299
105,1005
1092,1265
2635,836
394,-132
2471,2570
2593,1139
2664,-13
2516,889
1921,2809
1731,970
2644,2661
1289,1011
1763,1129
1341,163
1232,1912
2310,1143
44,2593
264,219
1274,1144
101,2102
2248,930
167,1104
2742,1984
545,1403
1115,2585
163,1570
2786,2394
1128,1045
1559,776
230,990
1272,1062
1831,2586
415,822
1612,2329
213,2358
2721,1055
1749,1011
1545,820
439,1073
2274,950
1230,919
483,286
57,1095
1427,817
2672,1109
2316,1207
1222,164
2982,826
1018,2670
409,918
1174,1011
2150,2760
440,2239
2375,928
2413,2751
2587,925
71,1853
2988,1225
574,2049
1865,1932
219,2401
2536,366
2820,2518
2998,1841
2983,1913
2840,817
745,2426
2547,2201
569,1552
2617,1978
1000,892
2429,2750
1499,2135
1345,2256
544,827
2688,773
322,2173
1076,2529
2846,842
2785,818
2132,2388
2168,2246
1135,1098
2736,902
2990,1138
2857,1073
2618,2234
2438,2204
979,204
621,972
1028,1878
1129,2513
1,1124
1939,945
1469,1718
2795,1032
1923,838
433,866
2636,2593
1430,2490
2307,2720
543,-6
597,2751
1407,949
46,1930
1447,219
1406,1165
1917,1603
2713,1216
1578,1149
2006,1045
437,893
2810,954
2026,1526
1601,844
830,2084
1726,2529
496,1086
2357,2031
1592,1136
2578,1141
1104,971
2852,2398
1006,1106
2382,1885
2234,1730
875,972
890,1063
1597,1395
2419,812
175,1054
1344,966
681,1010
749,384
882,164
1695,1011
1511,928
1242,2593
2755,2612
2968,2626
1085,2067
2288,161
209,82
1296,812
1026,1012
2746,1982
1362,2218
523,953
2765,2245
788,1068
1030,2951
2087,2593
382,1077
253,824
1287,884
510,1891
1926,2281
991,1161
1508,2751
959,803
643,1719
2133,914
2305,1839
2162,2540
1742,2471
2324,1026
1271,2667
434,934
1512,951
1265,2298
1393,1907
33,952
598,1067
2458,1440
1477,1864
1964,999
58,1473
2837,820
558,959
1538,1879
2563,795
663,2698
178,46
461,2145
1566,963
1838,2562
2224,2265
2116,963
319,2751
89,1894
2955,1077
431,616
1780,1011
614,2696
806,2222
260,952
121,1120
1645,2376
1443,991
1765,1009
1818,528
2541,1018
1038,2236
179,2565
1468,1944
927,1076
196,234
1663,830
677,2234
548,810
2600,2578
316,2837
2094,950
1106,-23
1422,933
1748,954
458,948
15,2177
970,1966
2717,2237
1743,2052
436,1016
2064,1970
1436,104
941,992
412,949
280,2751
2824,2464
1079,1409
953,988
2021,1004
1675,1711
860,2280
1951,2751
2565,1244
2391,2595
2191,992
2407,-58
1147,1236
2510,827
2125,1139
2420,2587
1337,2269
1704,2540
708,1011
262,1019
2041,1337
904,823
424,212
1100,1593
2017,839
2341,2021
611,2518
1685,834
568,2762
2239,2066
701,816
2775,1850
1862,1323
2067,109
1252,819
1261,2775
2476,742
2229,964
310,1004
533,2218
2784,819
631,2418
2472,2584
2481,1137
1908,1004
1727,1205
2662,2757
164,2153
2045,1138
355,1358
963,1013
1095,2787
1449,1764
931,946
145,2760
2358,725
1890,1395
799,184
742,116
2359,908
258,2646
31,931
2707,837
840,1238
348,976
1458,1889
1732,1091
2834,965
1518,877
845,840
1671,860
655,1059
2163,889
638,2759
1188,2674
650,1137
1392,762
1946,1922
2439,2643
1579,1007
325,2593
529,2204
2985,16
2780,1135
835,897
680,1364
1191,2306
1599,806
112,984
368,2762
2080,2760
1399,1147
692,177
603,2731
562,2593
227,972
1813,1859
2849,1689
1745,1837
507,2551
1196,2029
1741,1837
2247,118
2575,952
1162,156
928,947
1124,2140
2286,2222
1703,2375
1262,1764
756,2236
2267,2053
1814,1908
2322,2588
2376,865
519,167
606,2319
2273,2134
645,2467
2946,1045
2112,1861
1984,2593
1781,1158
1810,1861
479,1781
2903,2430
2104,63
2642,118
64,1754
901,991
1042,911
2651,1445
2523,2575
2896,397
2209,775
2745,1881
1065,915
2090,2808
408,1776
2381,2022
2355,211
184,2587
2416,1004
1056,937
110,320
898,2751
271,1014
1412,2128
1011,1699
2500,2418
473,2751
212,-17
136,2011
1771,2749
832,-18
2314,1117
508,903
762,2201
283,2203
2876,988
858,1469
1898,2149
451,1050
464,2210
388,1163
2414,2142
2255,1058
1912,1233
2283,2674
1069,1035
1722,1905
2259,832
2120,1067
1226,2518
2945,115
1437,1322
1641,816
2586,990
1495,1699
1622,84
841,2529
2866,2669
782,1950
344,1025
2015,1985
2861,170
2908,1007
536,952
2751,1117
1895,2325
2165,-24
1611,2399
1914,-133
582,2758
2682,1737
528,905
2813,2262
863,1010
369,2518
1208,2043
719,1012
2508,2482
2638,1840
2716,894
1779,967
737,1637
314,2289
2203,2755
1269,1189
2715,812
1299,962
2860,776
2551,1795
2399,1072
1492,1964
2895,990
