id,object_img
1730,2275
565,1392
1873,1725
367,1017
2448,2484
2114,1457
868,1165
812,1784
2009,1118
1072,1199
2733,868
1738,586
950,1035
1107,2100
1776,70
125,2357
1772,2567
2899,1522
1118,2596
618,545
403,2874
2331,2547
105,1072
1092,1256
2635,552
394,300
2471,2937
2593,1227
2664,398
2516,907
1921,3015
1731,962
2644,2608
1289,1172
1763,853
1341,232
1232,1954
2310,1386
44,2941
264,442
1274,1863
101,2244
2248,972
167,926
2742,2151
545,1349
1115,2982
163,1892
2786,2769
1128,1111
1559,760
230,1402
1272,901
1831,2891
415,910
1612,2438
213,2907
2721,977
1749,985
1545,884
439,965
2274,1084
1230,984
483,1062
57,888
1427,795
2672,1026
2316,1611
1222,469
2982,1288
1018,2603
409,988
1174,1189
2150,2983
440,2616
2375,1098
2413,3003
2587,1064
71,2303
2988,1403
574,2174
1865,2123
219,2548
2536,1012
2820,2369
2998,2587
2983,2314
2840,922
745,2483
2547,2343
569,1885
2617,2153
1000,539
2429,2976
1499,2380
1345,2449
544,1427
2688,726
322,2856
1076,2503
2846,912
2785,864
2132,2782
2168,2425
1135,1105
2736,1050
2990,1145
2857,996
2618,2532
2438,2298
979,601
621,900
1028,2165
1129,2405
1,1434
1939,878
1469,1844
2795,1269
1923,684
433,1331
2636,3006
1430,2899
2307,2797
543,511
597,3003
1407,1018
46,2078
1447,394
1406,1625
1917,2558
2713,773
1578,1841
2006,1024
437,1039
2810,1033
2026,1812
1601,907
830,2261
1726,2396
496,1208
2357,2104
1592,1373
2578,1496
1104,953
2852,2273
1006,1347
2382,2047
2234,2169
875,973
890,1395
1597,1725
2419,883
175,933
1344,1482
681,918
749,835
882,408
1695,1079
1511,945
1242,2996
2755,2804
2968,2895
1085,2237
2288,444
209,1368
1296,1076
1026,1200
2746,2062
1362,1961
523,944
2765,2217
788,872
1030,2862
2087,2924
382,1117
253,1056
1287,1112
510,2403
1926,2404
991,1086
1508,3003
959,978
643,2336
2133,918
2305,1892
2162,3015
1742,2773
2324,1067
1271,2744
434,1126
1512,892
1265,2671
1393,2112
33,987
598,1481
2458,1808
1477,2246
1964,858
58,913
2837,924
558,995
1538,1928
2563,1011
663,2916
178,297
461,2382
1566,1121
1838,2685
2224,2582
2116,1090
319,3004
89,1991
2955,1203
431,1090
1780,927
614,2724
806,2217
260,976
121,1120
1645,2196
1443,1418
1765,1222
1818,1124
2541,1151
1038,2179
179,2355
1468,1908
927,1114
196,429
1663,1213
677,2417
548,812
2600,2652
316,2461
2094,967
1106,297
1422,1080
1748,1061
458,907
15,2407
970,2497
2717,2559
1743,2373
436,888
2064,2138
1436,465
941,872
412,1072
280,3005
2824,2523
1079,1153
953,893
2021,994
1675,2153
860,2235
1951,3002
2565,415
2391,2323
2191,1411
2407,246
1147,1021
2510,972
2125,1144
2420,2985
1337,2788
1704,2949
708,1184
262,525
2041,1162
904,757
424,462
1100,1875
2017,859
2341,2120
611,2501
1685,961
568,2926
2239,2011
701,1088
2775,2302
1862,346
2067,412
1252,855
1261,2532
2476,1171
2229,918
310,1015
533,1875
2784,838
631,2433
2472,2979
2481,1770
1908,1011
1727,274
2662,2969
164,2252
2045,1146
355,1939
963,1221
1095,2985
1449,2320
931,1127
145,2982
2358,1505
1890,1574
799,449
742,219
2359,983
258,2469
31,1204
2707,1164
840,1523
348,1138
1458,2134
1732,941
2834,942
1518,905
845,896
1671,709
655,1103
2163,1075
638,2962
1188,3020
650,1165
1392,591
1946,2340
2439,2513
1579,1239
325,2891
529,2185
2985,191
2780,1127
835,908
680,1686
1191,2699
1599,932
112,1465
368,3011
2080,3017
1399,929
692,560
603,2878
562,2991
227,923
1813,2272
2849,2127
1745,2152
507,2952
1196,2256
1741,1848
2247,492
2575,897
1162,592
928,1020
1124,2498
2286,2511
1703,2658
1262,1826
756,2353
2267,2217
1814,2111
2322,2444
2376,808
519,507
606,2646
2273,2231
645,2489
2946,869
2112,2083
1984,2926
1781,1911
1810,2127
479,2194
2903,2805
2104,568
2642,397
64,2035
901,1043
1042,1427
2651,1187
2523,2766
2896,1682
2209,759
2745,2094
1065,1112
2090,2726
408,1950
2381,2381
2355,833
184,2984
2416,1369
1056,952
110,506
898,3028
271,1085
1412,1880
1011,2318
2500,2294
473,2906
212,260
136,2173
1771,2992
832,69
2314,961
508,1222
762,2002
283,2242
2876,1433
858,1677
1898,2317
451,1198
464,2513
388,1609
2414,2132
2255,1164
1912,1581
2283,3050
1069,915
1722,2246
2259,944
2120,992
1226,2510
2945,477
1437,1615
1641,1231
2586,1416
1495,2317
1622,276
841,2864
2866,2202
782,2228
344,1015
2015,2156
2861,572
2908,1161
536,860
2751,1195
1895,2424
2165,201
1611,2665
1914,1035
582,2932
2682,2155
528,846
2813,2412
863,1160
369,2508
1208,2280
719,1150
2508,2488
2638,1818
2716,1238
1779,857
737,1916
314,2591
2203,2953
1269,986
2715,1114
1299,902
2860,857
2551,2198
2399,1154
1492,2189
2895,1500
